mode,agent,capture_type
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,random,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,random,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,random,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,random,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,greedy,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,random,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,random,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,random,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,rule,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,mcts,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,random,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d2,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,net
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
corrected_reduced_board_inner_ring_center_7x7_fixed_r2,expectimax_d3,adjacent
